county_name,crop_name,total_households
Mombasa,Farming,12497
Mombasa,Tea,0
Mombasa,Coffee,0
Mombasa,Avocado,0
Mombasa,Citrus,0
Mombasa,Mango,0
Mombasa,Coconut,1688
Mombasa,Macadamia,0
Mombasa,"Cashew Nut",602
Mombasa,"Khat (Miraa)",0
Kwale,Farming,108074
Kwale,Tea,0
Kwale,Coffee,0
Kwale,Avocado,1063
Kwale,Citrus,10053
Kwale,Mango,30272
Kwale,Coconut,31954
Kwale,Macadamia,881
Kwale,"Cashew Nut",22803
Kwale,"Khat (Miraa)",0
Kilifi,Farming,161188
Kilifi,Tea,0
Kilifi,Coffee,0
Kilifi,Avocado,0
Kilifi,Citrus,6808
Kilifi,Mango,37519
Kilifi,Coconut,47561
Kilifi,Macadamia,0
Kilifi,"Cashew Nut",27940
Kilifi,"Khat (Miraa)",0
"Tana River",Farming,35094
"Tana River",Tea,0
"Tana River",Coffee,0
"Tana River",Avocado,0
"Tana River",Citrus,1109
"Tana River",Mango,6561
"Tana River",Coconut,2228
"Tana River",Macadamia,0
"Tana River","Cashew Nut",1691
"Tana River","Khat (Miraa)",0
Lamu,Farming,18678
Lamu,Tea,0
Lamu,Coffee,0
Lamu,Avocado,0
Lamu,Citrus,2742
Lamu,Mango,7423
Lamu,Coconut,5017
Lamu,Macadamia,189
Lamu,"Cashew Nut",8085
Lamu,"Khat (Miraa)",0
"Taita Taveta",Farming,56920
"Taita Taveta",Tea,0
"Taita Taveta",Coffee,0
"Taita Taveta",Avocado,7963
"Taita Taveta",Citrus,3284
"Taita Taveta",Mango,7171
"Taita Taveta",Coconut,2504
"Taita Taveta",Macadamia,3650
"Taita Taveta","Cashew Nut",543
"Taita Taveta","Khat (Miraa)",0
Garissa,Farming,47645
Garissa,Tea,0
Garissa,Coffee,0
Garissa,Avocado,0
Garissa,Citrus,0
Garissa,Mango,1726
Garissa,Coconut,0
Garissa,Macadamia,0
Garissa,"Cashew Nut",0
Garissa,"Khat (Miraa)",0
Wajir,Farming,63433
Wajir,Tea,0
Wajir,Coffee,0
Wajir,Avocado,0
Wajir,Citrus,0
Wajir,Mango,0
Wajir,Coconut,0
Wajir,Macadamia,0
Wajir,"Cashew Nut",0
Wajir,"Khat (Miraa)",0
Mandera,Farming,62639
Mandera,Tea,0
Mandera,Coffee,0
Mandera,Avocado,0
Mandera,Citrus,0
Mandera,Mango,2685
Mandera,Coconut,0
Mandera,Macadamia,0
Mandera,"Cashew Nut",0
Mandera,"Khat (Miraa)",0
Marsabit,Farming,39167
Marsabit,Tea,0
Marsabit,Coffee,0
Marsabit,Avocado,0
Marsabit,Citrus,0
Marsabit,Mango,0
Marsabit,Coconut,0
Marsabit,Macadamia,0
Marsabit,"Cashew Nut",0
Marsabit,"Khat (Miraa)",0
Isiolo,Farming,24271
Isiolo,Tea,0
Isiolo,Coffee,0
Isiolo,Avocado,0
Isiolo,Citrus,0
Isiolo,Mango,0
Isiolo,Coconut,0
Isiolo,Macadamia,0
Isiolo,"Cashew Nut",0
Isiolo,"Khat (Miraa)",0
Meru,Farming,274865
Meru,Tea,30404
Meru,Coffee,28195
Meru,Avocado,41746
Meru,Citrus,6255
Meru,Mango,27457
Meru,Coconut,0
Meru,Macadamia,29545
Meru,"Cashew Nut",0
Meru,"Khat (Miraa)",85023
Tharaka‑Nithi,Farming,85767
Tharaka‑Nithi,Tea,7227
Tharaka‑Nithi,Coffee,15792
Tharaka‑Nithi,Avocado,13171
Tharaka‑Nithi,Citrus,1630
Tharaka‑Nithi,Mango,14102
Tharaka‑Nithi,Coconut,0
Tharaka‑Nithi,Macadamia,9280
Tharaka‑Nithi,"Cashew Nut",0
Tharaka‑Nithi,"Khat (Miraa)",8404
Embu,Farming,130990
Embu,Tea,18664
Embu,Coffee,28996
Embu,Avocado,19355
Embu,Citrus,3581
Embu,Mango,26771
Embu,Coconut,0
Embu,Macadamia,27488
Embu,"Cashew Nut",0
Embu,"Khat (Miraa)",34900
Kitui,Farming,215322
Kitui,Tea,0
Kitui,Coffee,0
Kitui,Avocado,12066
Kitui,Citrus,7510
Kitui,Mango,35471
Kitui,Coconut,0
Kitui,Macadamia,0
Kitui,"Cashew Nut",0
Kitui,"Khat (Miraa)",0
